PetID,AdoptionSpeed
6c5a9d5de,2
e83179a24,4
f6d983ac0,4
0afb94478,2
21d253ed7,4
3cec353c6,2
118457bc8,2
3f6323ed1,4
a162830f9,2
4545f6eee,4
7c5f67ff2,4
183f35a18,4
e50e19813,2
08b8613d0,4
31c5d0f2a,4
d08620b12,4
0b3355ca8,4
ca9598602,4
23bbe3e02,4
e28d2d205,4
21c4dd4ab,2
014fe943c,4
6a557a815,4
29319e758,4
e0deab631,4
cd46a82ba,4
bb560d19a,4
e56bd965f,4
2795e5bd5,1
32ae6aa25,2
8e48bdc22,4
9281e4407,2
fa8a27964,4
b5a09eebd,4
bd6f11942,1
c44459d46,4
575e2d52e,2
4c54b3ef7,2
9324086de,4
96d59b19a,4
69f6c908f,4
b7d2a9ea7,4
373019036,2
e76211748,4
66cb57204,2
9dc583f86,2
18e67368c,2
8063f9e16,4
f69e00e28,4
8c3507d46,1
de9dafa39,4
c91e69ba7,1
a5830dc7c,2
1d8476c11,2
eaf6a588a,4
0e3d46c94,3
6f262c1b2,4
da2dccea4,4
d1774293d,2
c217c48b9,2
637230592,2
a61df4757,4
3d674f739,2
97bd62d73,2
6e1a75dc5,2
9b4105f8f,1
0dd197382,2
4ec6b09da,2
471d0c9dd,3
71e9d6fa4,4
f16e1677c,2
07e87a2c7,1
9aba4c393,2
14b8e9529,2
e15c2a67a,3
36daaf540,1
812ef7d15,2
84639e201,4
14fbe0540,2
172bfcaa8,2
21740e1fc,3
e7e675fa7,4
65eb85bf7,3
8489dfcf3,2
c15662d04,4
0250f1cc7,2
7bc927c30,2
fb614a50e,4
98b82b51c,2
de331ffb3,2
ce7283d8f,2
e497c67d6,3
da89366b3,4
5cd6399ca,2
6619a45c9,4
1ccd6155a,2
b8e26e762,2
504026b8a,3
3c80bf388,2
920492da4,3
bfd82911e,2
2d8a1f072,2
8887757b9,2
4bb92c19d,2
204d83208,4
9764c7453,2
0b41e22a9,2
5ba74447c,2
722bd62ab,2
1132dae5c,2
1566339cf,2
a05ce2c83,2
5512829dd,2
f2c01e904,2
ec366f165,3
8826983cf,2
4e95b9d16,4
8ca1dc122,4
079560a12,2
658e4f7f0,2
7f3da34ba,2
dc515f454,2
4b85f7c5c,4
e33b5f209,3
87a216b2b,2
98fc45330,4
6461be29a,2
c1481c095,1
6af7d8b8b,2
f0c00625c,4
fa0fa8772,3
0d23ea9dc,2
97703b6d0,2
5843d277b,2
82351090a,2
da8e80e41,2
25886fc76,3
a2c996cad,4
9514871e4,2
96cfd3d1f,2
a30b2e4f7,2
3f38eb232,2
30b53966f,4
32069d5ed,2
afbee187b,4
8de7b260e,2
c27b099b4,2
a0e9cd5e6,2
9ad33b24e,2
e0e5a187b,2
cd3ac3329,2
13e5b9517,2
9f1e8073c,2
1abdb8207,2
ac416271f,4
dd85fcf23,2
bf3139ee9,4
ef20ce351,2
887e6178a,1
bd07519f2,2
68e42af5f,1
d5704e8cf,2
3dcc2bacb,2
148167350,1
0295cd746,2
844bfaeb5,2
f21f489ec,3
947564553,2
29222c3ef,4
d7f1558d9,2
34a0f5496,2
6082976d9,4
1935fa2e8,2
995bdb719,1
82e5205d1,2
55f25c755,2
8c962cbe0,3
676ef5349,4
50cb04378,1
1b2bdd583,2
52ebfd168,2
72a8e2213,2
c4d968a5d,4
6e8f7ec92,2
35e305971,4
cba6451f0,4
6d857b65c,2
fc9c9edf8,1
497d2eb58,1
a286d120a,2
498630042,2
c0f7ca4d2,2
ba0d4c4fb,2
cf8e714b5,4
0df1c58ba,4
811abf0e0,4
c35a12385,4
52fb50d92,4
4d51be887,1
e88cc0ad7,4
77bbecdba,4
9c32a85a3,4
e492163a7,2
1bb2d493e,1
e2a4a550b,2
ee8e18912,2
41a11714f,2
8e1ffc02e,2
884699a61,2
bf84f27d3,2
78311864b,2
32e820b4e,2
97b3afb40,2
8c086b31c,2
94de82299,2
e03b139b6,4
4e464c40c,1
52b06b831,4
bd0255211,2
f27f624e3,2
47f9b4bf3,2
0c856b2dd,2
a9c3a72ee,2
7fddb9b80,2
5c9538ed0,4
10eae033c,1
eb2aaaae6,2
737ba8ad7,1
1fce75ac3,2
8823d7a46,1
517eca23e,2
6fd93dc00,2
03479e092,2
9bd8e6974,2
3d99480ff,2
e17b48e09,4
59b2ad256,2
8560356c5,2
6511c10d3,2
959f50690,2
2af7bc4c7,2
ecb751c16,2
48436b927,2
764857076,3
251509be3,2
74ee32f9b,2
232d7c519,2
9df90f436,2
ccfdbafc3,1
9286e9c1d,2
227423495,2
b86e59039,2
e5a69080b,4
fc38139ea,2
311aa9d5d,2
cb3c9f878,2
5069fa551,2
292dcff42,2
8ef239128,2
7779b0057,2
1795c9024,2
99f30d086,2
d9bb1057f,2
d9dadd17c,2
c44b30646,1
bd9065dcd,2
532528586,2
a31c7353f,1
d70db908a,4
22cbeef54,2
903f2e808,2
df9919d57,2
71e62fadc,2
c5442fb6f,4
33ae1e49e,2
4d773b0fb,2
5ade7c4d8,2
481b0851d,2
bb72efc6a,2
bccf9b55b,2
1f5d38f4c,2
44beec498,2
eb6910f75,2
d2078768f,2
d8a8e989b,2
7a9aeddda,2
20a2b69ce,4
8e7185005,2
d78f74185,4
e08dc0041,4
129d5e7c5,2
13c54b641,2
732c7f56f,2
c221eaa7b,2
b84749ea6,2
9842fa6c7,2
5ee37d9f9,2
5dad884c7,2
16150272f,2
c264fa6a2,1
80723bbaf,2
5fa45f41c,2
16a158ad3,2
c5f9d0cba,2
9e27cd358,1
ad837a833,2
7db69545e,2
0f09650a4,2
95465de9e,2
01f3fa628,1
f86e108a0,2
44ef2b7d3,2
b87e49114,4
1d7c375c5,2
dd0a51b66,2
16743d12a,2
085b338c2,4
6609302ac,2
5647f2611,2
4deae07ae,4
0dccf3794,2
d6a3869de,4
c7ee7af0e,2
e501b45de,1
2181ba8e1,2
9c064fb33,2
01fec620e,4
3ad1913c1,1
8bf21c4a1,4
4d7d5c614,2
99b90a3b3,2
3ce5233ba,2
1d6e895fc,2
cda90187b,2
66d73b03c,4
9f633e2c4,1
51c34dc3b,1
6088aec72,2
e843444c2,2
eb641b14b,2
ba1d4177e,1
77865b3cc,2
8acc9f190,1
2e4ea20fd,1
0a5a7452a,2
4be3e7257,2
f0cd5916a,2
86d7bcf81,2
4b497d443,3
92ea77095,2
1f85c9142,4
1d939c264,2
ba2f87264,4
fe42c1ee7,1
8bfeccb9d,2
5fee60b0c,2
8f8273719,2
35c11e02d,1
ecc2c95f7,2
2fbe9c637,2
56ccfe80c,1
5b52fa500,2
ce1882ef2,2
83ed707f0,2
9dbe39a2d,2
5e797053c,4
bf41df11c,1
b4aee9257,2
78760a8a2,2
ec7ed0e13,1
e5fdf769e,2
ebfb9fea7,2
03a2876c0,3
13ae52084,4
9dbd4133b,2
c47bafaeb,2
531f4c477,2
dce26b7b8,2
042f37990,4
f8f190e6e,2
fdd8b3f5f,2
81d10dff7,2
a4effe02b,3
e4b7bdf8b,3
1445bdbeb,2
f3f6e8a8a,2
d8786ffae,2
2cd415bfd,1
e3b178375,2
576e56888,2
addb89bf3,4
fc636b29c,4
882fcef2e,4
eb4b22ab2,2
f291aa558,2
eda2f0546,2
f49c4095c,2
8ce98946b,2
0600d1b91,2
2aa6b2e0a,2
880cf5656,2
44fc199a9,1
1983efe86,2
b684dddae,2
65fb1de96,2
6d917c00b,2
f743529bf,2
1c092fe4e,4
f07fcb84d,2
f08707752,4
bd36fcc15,2
1a40a0305,1
6c66cf586,1
799aef9ef,1
61e2d2fc2,1
0196cb8af,2
f241f3422,1
cebe05231,1
85f563eeb,2
adc44b72e,2
a172c5753,4
f763f888a,1
07a0984c4,2
c8276fba5,2
dcf813733,2
cca0740ef,4
0f424a52d,2
b8dfa7a47,2
92ca222e5,2
08c70b57d,2
4de39cb54,2
92dd467d9,2
982db62b6,2
afb913f6d,2
cad4a3a31,2
f2cd120ab,4
c873e4764,2
e961931e3,4
0af1a53b6,2
b3957e642,2
be5fc85a5,2
4c28abf85,4
c09373a4f,2
9a7b511a7,4
3786458ed,4
ca52e1c97,2
955d418d3,2
a354bdd09,3
8bff54050,2
35c1dc094,2
9c5a95ceb,2
0c40ab830,2
877753199,4
812e0e887,4
78e5125b3,2
7896b6567,4
2ef709d8e,2
f1c935c58,4
4b8fb2af1,4
a23b4743a,4
40c5c27c1,2
1a4c4f02e,2
3d99d8f35,4
b7c2941ea,2
52b43d86d,2
9691d0696,2
7ed043c8c,2
8468b39ab,2
fda872629,4
523dc32f9,2
f274e2f1a,0
4c7d71274,4
03f4f8cd4,2
d6d6ba591,2
4ff3e18fa,4
369699c07,2
4b717dcf4,4
a590480ae,2
1a4cfc889,3
1d5dc55e8,2
1e6b4714e,2
b04939e6f,4
907ace0a0,2
d430c36e1,2
8a2932ddf,2
d082bbd5d,4
d459a5053,1
4a657fb0e,2
f177bb858,2
5776d4621,2
58d1a3634,2
57810d54a,2
f950ddce1,4
4bfa814d0,2
b573c3587,2
38b4fc7e8,2
366b03a7b,2
ab3a4fd7b,2
378a2976c,4
16244a39e,1
239ad5709,2
ad0eb6657,4
f6bbd922d,2
371626c53,4
3f8aa8d5b,2
b88cb23c9,4
35ef6b921,2
1085ab51c,2
4b740011c,2
87ba49379,2
69cfd4b85,2
1e0947834,2
ddcaf083e,2
d37f06611,4
f726a8e68,4
4df14314f,4
2ba18e688,2
f55f7260a,2
ea4767368,2
b04dfa558,4
8fc4d3f64,2
08fcb3796,4
25c5870c1,4
f9625a3da,2
9f7c429f9,2
ac4b25c28,2
39b09dae1,2
43e8f9008,2
482f4006f,4
89e638597,2
ddecce8e1,2
34caa9f8c,2
fb36484db,2
d724e767e,4
65da5b76e,3
17c8a4889,2
f8ae8d2c0,4
6b3bb24d0,2
b6c3a2101,2
ae99bec5c,2
5db0437fd,2
a196411a9,2
406b62d9f,2
af8dcfa6f,2
e4b775480,4
c503705b2,4
6e4abb2f5,4
86a9edfb1,4
2a7eef0b4,2
ec0b1d821,2
a43564af0,2
f628c4d4a,4
a039b2be8,2
1e101781c,2
43f1ffd92,4
7d729681e,4
0923cec9a,4
33ba1a672,4
a7e02f25b,2
994f31876,2
039919879,2
658fdc9b7,4
f8c113931,4
6a7b43ccf,2
a88947c92,4
5a0c538d3,4
af1e55594,4
143a8c2f7,2
5384047e9,2
69cb189ba,4
025518427,1
b0fbccc02,4
eb1a1f355,2
4868e6c0e,2
faa4fbbcd,2
30d2d3349,2
8623c9652,2
ea0bb166c,2
0901d7d0c,2
23dd3a0c2,4
18ce01ce5,3
d2b7e0624,4
6ce710b09,2
04f2c21c9,2
4785660fb,4
3de14b978,2
95035eb26,2
f759f4c37,4
edcdaf449,4
dc248d64d,2
3bbc9c716,2
d81208f00,2
8df4ede59,4
db015d253,4
f45417319,2
42cabd82a,2
ff524e4b4,2
53578869a,4
9cc49e8c9,2
9bdde234c,2
b01c6bfed,2
0f48e1daf,2
a73f792dc,2
caf7f95a1,2
c488a232b,2
342b7d5b9,4
de69b768b,3
0f527688e,2
08a15f267,4
391eea56f,3
67ea55552,2
1f9145dd3,2
56dbb28b5,2
b21940173,3
0dc6e0168,2
ea266a278,1
0c3931980,4
8c548d660,4
2ebcda97f,2
b7e1659de,2
87a50e77d,1
41f348cf1,2
c71417d92,2
f01320159,2
12bb39139,3
57aee22bf,4
24649b575,2
cff947175,4
335382c5c,4
d7376dca7,4
7a61c43ef,2
2c50f2ae3,4
e37c1dbc9,2
4b0b00959,4
dcff18df1,4
dd9c80ae4,4
a667d1bbb,4
5bb2555d7,4
42b402284,4
c5a925ba3,4
a5adf305c,4
98d084003,4
f1fb7e5fe,4
22c8aac39,4
5f99c928b,1
025e61a40,2
494ab93cc,4
b6bea8bfe,4
3c689f6cc,4
85158c3b1,4
22dc5fc68,2
0fcaf7215,4
467d8e74c,4
bbfab0b9f,2
d642372a4,2
b8b375e67,2
dd0fb7271,2
414ee6fc9,4
39cf4158d,4
d8ef5278e,2
8e41736c0,2
470761baa,1
2343e3a62,4
af7305535,4
001630d8d,4
15c037834,2
0ba175395,2
f3461e133,2
5f6d296e4,2
9a3da1ca4,2
4e6c1a4e1,2
1d84ecb39,2
f926aa852,2
6f0d79640,1
00d0f85a2,2
ececd5690,3
268c974ae,2
534b54310,1
fcd6da627,1
3cf6c3f7a,1
ee0d0e8c1,2
0628b2de1,4
7697a56cf,4
84d54073f,4
f813f8b0d,4
d3281a835,4
e5ca7809a,4
4b3754ac3,4
e45eed5c7,4
1c9ebe123,1
d668fec83,4
d12de8e93,1
e62db9ae4,2
cdcbb890e,1
d9849f762,2
a68e42d0c,4
0c35ad1d7,4
43b849292,4
97e9a9ec3,4
ae6216284,4
eeba2f1e4,4
eda2277e7,2
1225aa471,4
cc0ab2eec,4
e88dcfd7e,4
da2f83c72,4
b4f67326f,0
5663ff89d,4
3c5d3cd7a,4
1d6fb6261,1
01bf77677,4
ff441ba85,2
e805f9fbd,2
fc38c67cd,2
c84910ba9,2
8980de5f9,2
794d27c39,2
e80887885,2
d2da8b626,2
fd91d18aa,2
0e36b1479,2
c32c88fc6,1
c9789834f,2
190168aca,2
eb22b1069,4
a119e922e,2
d105b5fa2,2
6740d622b,2
5010854b4,2
b84d879fb,2
1c530eba7,3
58a532867,4
b5dc10a2d,2
8c2d50007,2
1895ac98d,2
c80b03d1e,2
9db54acbf,2
67b60d933,2
4552c1c77,4
351ed51ce,2
1e585e43a,4
7b9878695,4
4a2609b66,2
a51550043,2
71d8361e2,2
b539b0be9,2
e320369ac,2
faa9c415f,4
ae0d70596,2
6ef7dd43d,2
e44c42b35,4
6abfab9db,2
af3c47437,2
24b980767,1
0cd556ba0,2
96dcb6951,2
5fa324ba3,4
3f561feb4,2
e9de71224,2
a9f6b9ee8,2
7b72df3aa,2
901fcfac3,2
7e011ae52,2
9d87fdb46,3
c70e8d6c5,2
d0dfb0776,2
72f3b5d63,2
b0d4fc10d,2
759c23248,2
c526a03af,2
069fc697a,4
a059a19d9,4
9c562ce4d,2
df70d6cf9,2
5434c6366,2
e470cda67,2
350e451f6,4
be980a877,4
5259001b4,2
75b88f89e,2
5cf6552e0,4
3714f5809,4
87b9bbe12,2
ae4f49a8a,4
34085101a,2
21d7f07ba,2
7406e63fa,2
78e7157c0,2
ed65175ea,2
c051a5093,2
593190956,2
f5c96ebdf,2
20df3a4a0,2
c715f51fa,4
56efae4f3,2
c14becd10,2
bcf6142d9,4
6864737de,2
6bae50ba6,2
7b29ccf88,2
28f83093f,2
edab0a383,2
f9a3f1bbc,2
26029d8a7,2
7a9d92e03,2
9ef159820,2
c98b7799e,2
f054d3aae,2
143e72e61,2
36abc63b4,1
3779b9c81,2
267afbb7b,4
8c6097ba3,2
1baa0fdd5,4
f6b57955c,2
fd4bb8e65,1
e737de21f,2
a6d522e08,2
1cef6322b,1
4d5070ea7,4
68a8912ea,2
de909c0f5,2
e92550715,4
177bb2650,2
62262f6f5,4
235da65ee,2
6c8483b25,4
b61e36f59,2
ee2708165,2
8157ff31e,4
a961cce13,2
acef8980d,2
8136dbdd8,2
1c63228a7,2
45690f3ca,2
f82bd0b2e,2
eb4eaa232,2
200dca296,2
d100e89af,2
9e558930d,2
a6bbfd052,1
8876c6029,2
37109bfb3,2
551b6d230,2
edbdaa06d,0
749101038,4
01d2db31d,2
c0474f1e1,1
224a0d4d5,2
335833a1c,2
1a501dabb,2
e3397d780,2
a8073348d,4
5b75ce952,2
7564480f1,2
b1fbf1225,4
df99a85f8,2
5cec43300,2
31585ac3b,2
1e5eb7a60,2
1409bb4e1,2
e9a5ab1c8,2
2e5f614d0,2
ac29bdcf9,2
795dace51,2
b51495461,2
fc64d129f,2
9f884a1b8,4
ff4c4e629,2
46467282e,4
853dcfe06,2
80a105c70,4
690b52e7f,1
d2825f6cb,4
a4dc73c81,2
19287db4e,2
bc4fe149e,2
9c8648bad,4
f335d044b,2
cb2f519e7,2
9ebf4102d,4
a2d9b253e,2
78a2e8466,4
5dbefce1c,4
46d252bb6,2
e330fbf7d,2
2fa0b94b0,2
4460bf715,2
3d48aa182,2
888b894bd,1
af4c9b661,2
f00ab93ab,2
bd6052741,4
73e4143d9,4
f2ccaeca8,4
b6e731b17,2
9f16ef04b,4
915d801c0,2
00cd4914c,2
f0a00e68c,2
9ba7d3297,2
575a4c15f,2
51531b385,4
5d2fa2bf8,4
81c2939d8,2
865d95420,2
fb568daf8,4
d094921da,4
ba5e3fafb,4
f171dd578,2
c52442262,1
b931b4b37,2
bd7608352,2
1ec648af9,2
024c4d4d3,4
701f63c6f,2
55766fa03,2
58171dcea,2
f5ec410a2,2
0d1dd21e5,2
1688063e6,2
31ac5b931,4
b400bc4df,1
1eaab2f11,4
4438cf71d,4
87805a2ba,2
f47a62514,2
4d6a1f88c,2
71fc3458f,2
9789ca2dc,2
062e0879d,2
3d88d5a3c,4
3d7561293,2
70bfa87c3,2
c18a3b783,2
0cad8b10e,2
d75065e01,2
a331ef890,2
c3058b272,2
156832d2d,2
d1f9ae3cd,2
d2ef01564,3
bcb692352,2
abfdf0fc3,2
d2e0d7f2e,2
fb9041dc1,2
c388d1185,3
b0c1d4903,2
961e1e37f,2
01cc0d9b9,2
016b1241a,2
f51767bbe,3
3d615fcde,2
29dea5486,2
2116330f3,2
49818a45d,2
cf348bf60,2
4e117f566,2
87e930a77,2
b852a73c6,2
5ac0afae7,2
c356f5725,1
266f643bd,1
5c663948f,2
d8e5bbb9a,4
28e8a5d93,4
ec51bda06,2
0d385de8a,1
17a421360,2
206904438,3
19b089699,1
b0e0da17e,2
3adab4936,4
a4d843b2b,1
762a055f1,2
824c7a6b7,2
0515f0b27,2
3900bb627,2
a2940580a,2
3841f6c5a,2
27df3e732,2
e99c85080,2
bd9235cb8,2
f0542fb45,2
1960fb489,4
03824a75f,2
45c153a10,2
22dedc727,2
de205986a,2
b34c078da,2
104e76f10,1
02d7ad0a1,2
c12dca23a,2
deaef23f4,2
cc8d725f3,4
a98a2139f,4
3e08c1385,4
48965226a,2
bf36130c4,1
bac813f44,4
a2e7bf17a,2
60f333c67,2
c7e34b4dc,2
c59c8a6db,2
d2fe95e5d,2
c79fe46e4,2
bfe86f653,2
1399f6543,4
e995c2892,4
4f354dd31,2
e9c8b8586,2
49fb71bad,2
1c7095c4e,4
840bdc7c3,2
ab4b18e09,4
d7727f144,4
c30646460,4
048d58d8b,4
8732c3dbc,4
f18b627ef,4
76bf1e6bb,2
3410919ab,4
4f47bc0d4,4
1dd45b6dd,4
fe2092f38,4
79c1f044a,4
fa7d7d26d,4
9ea00c468,4
551b76e2b,4
9ddd09967,2
059f7bb12,4
bb3b78edb,1
7c2b47078,2
3c3b53478,4
cfe99e66e,2
3983beb6c,4
2884bfaa3,4
a58e06b72,4
46c5c7270,4
f6d9876eb,4
31c0b58ef,4
c28db8ac6,2
9d7aa5cb3,2
7ae8ae584,4
23c260cc9,4
95fe9b7a7,4
d2683ea3f,4
17cfedd4e,2
2e1f9f3d9,2
34da5ee02,4
3b193942d,4
b1bda52c2,2
d95fc099f,1
6f9ef4d82,4
e4e6cd845,2
6c5a5a3d7,2
96950330f,4
c1a57ec16,2
addba8d56,2
a11e54f2d,2
d9795e054,4
e3c8e16b9,2
f665d8254,4
8ffa89a0a,2
200adb8e0,4
9c23894d6,2
d8e391c56,4
dfd984e52,3
f9a88940b,4
61c44ad0f,3
73e1d11ce,2
b7f8c5bb2,2
c58defc4a,2
d76af589f,4
b77df50a9,4
028875e32,2
072ff63f9,2
5c679b8fb,3
32c1350c6,4
6b357800a,4
31ffd3e84,2
882ba2073,2
2a259a53d,3
711f68f74,4
b404dff05,2
2f4b49497,2
ff355a086,2
1a3ebafb4,2
5d47e7e18,3
ff4aa9196,2
c0748d15e,2
4807aa491,4
7bdefbd4c,1
2b25c7619,4
7c27adebd,3
808fa6136,1
d2fc112d9,4
df2daaa1c,4
05998be3a,2
04c83fbb8,2
000aa306a,4
f21bc3d39,1
9e10cf52c,2
0de7b2448,2
607b798b7,1
794a46eaa,2
36b503dd7,2
08d9dbef5,3
5dde2e545,1
a9475624a,2
20da7c72d,2
8bc2dbdea,2
7e22ce045,4
568c22443,2
ea1ed2dbd,2
dfaa707f9,4
1521842ae,4
793f7eaa1,3
0b10de1b6,2
5e5b97e53,2
aab5e0d82,2
d8537a794,2
b69f11e6c,2
bd45d4a4d,1
c9905105f,2
c19608fe8,4
dd3b2729b,2
9caf932e7,2
6ee2a9856,4
46ef56bd9,2
65ff9aae7,2
c547dcf69,4
2c7f82441,2
7fdc9a1e9,4
718e24579,2
4fb5245f0,4
0f96a24d2,4
6e7c42e2e,2
f413def4a,4
56e607497,2
009a75a42,4
e31a44817,2
48ab74343,2
642cc8c98,2
8d17e1738,4
d78d143a0,2
900db000e,4
1342ede6c,2
46f4bbf72,4
0e5c79590,1
ca5fa4db1,4
7f1e6293a,4
376bb3871,4
eb0494413,2
7a7a6f25b,2
8913478c5,2
bb8b0d8d1,2
bce93927c,2
6e3a84f0b,2
257a74f2a,4
33fda28cc,2
a4dd98ac4,4
aa992a06f,1
060081998,2
46208e2c4,2
b9c062c62,4
47ed598da,2
f901fe5ef,2
585ead422,4
18b11332e,2
2c23e61d1,4
1e8bcc08d,4
2bf093c71,4
26abfde11,2
c629e59de,4
743e5e95d,2
0ad8ed80c,2
908381fe7,1
59827b183,4
94d5cfc72,2
58b4eede8,1
9fc096ece,1
514f49f40,2
1b05b7d14,2
49f932518,2
c550dc5ee,4
c3d2ed28b,2
acb001c45,2
43eb46b09,4
9c7981f22,1
5b44a7500,1
b5960fa52,4
8c9a51edf,2
48526e8db,4
4866e0afb,2
e64c64329,2
1f9388681,2
313a56b49,1
3abb52336,4
aab03084e,2
18f7b2cde,2
8409541d4,2
71050d86f,4
9518fa97d,4
b3b920081,4
478abe583,4
e2da8e717,4
7be8f38dc,1
efef8ccab,2
f5b3cd992,4
d86410f38,2
6ec3289a2,4
ccfef1621,4
56ed31abe,4
0e0d6f4de,4
b9b82f926,4
4972c080f,1
8227bcad1,4
c99371802,4
ec106a8b7,4
d88a32af5,4
477fd2d95,4
667c5e241,1
3bc82129b,4
5be05e01d,4
8bfd55fa0,0
58df0e592,4
4b33f0203,4
d4ec801b4,4
b1ff76558,4
44334fb54,4
b0d0bdab3,2
e50784000,4
e20c64b3c,2
4b7362fc4,1
2a3c60549,2
4211f2825,2
4fa7555cb,2
373c6936f,2
98aea7843,2
93ba35d85,4
00d26f809,2
7eef28bab,2
af2a1db8e,2
3928063df,3
255556532,4
202a57eaa,3
9e70455c3,4
70654efef,2
a62eeb265,2
60cd5f3ed,3
1aee8a1a2,2
d836f5d99,2
16012e77c,2
71dbaebe6,2
e26c08ffd,2
34787edc0,2
5428dc24a,2
feb182c1d,4
37ea615ca,2
b38262fe5,1
47ee11b6e,4
0d4cb6f3e,2
eb2c6fe8f,4
1aed4a8fc,4
f3e376be5,4
7820b93c5,4
146d4c1ec,2
5ee7021d9,1
baa719822,4
8baf52542,4
def90508f,4
f92094add,4
8731686e1,4
a840384b5,4
0a3024b5d,4
daccafe15,4
9d9972150,4
802f8a1f9,4
e080acd98,4
7e85dca17,4
da4418a5a,4
809197a23,1
3e0b73fda,4
80906aa71,4
af98cea7e,4
8af853d49,4
81e3e1ce5,4
d127877cc,4
79b21365e,2
5281a6e10,4
8f05ed73f,1
a1e93d035,4
0c739cff7,1
5204a13b3,4
c47b1b950,4
fd9f0890f,4
e032886c6,4
2b08d8621,4
7ee9c9118,4
851307ad7,2
9a85e116d,1
ab509472d,4
9407fc3aa,4
4fe9853d4,4
e8546acbc,4
9c3f4b853,4
c74faacc8,4
b4e07570d,4
588f9a4fe,2
9c4ce554b,4
467cb797f,4
ffff62841,4
167fc9e74,2
4003885c2,4
d22d6ab8d,2
55cf77eb8,2
f340a9b21,4
0c31f782e,3
48d132969,2
292ff8e76,4
aefc3462f,2
58c7cd785,4
c693b153c,2
9161ae29d,2
59040fb4d,2
30e0fa4e6,1
2c1e743a0,4
96ce8f1fc,2
4a76d1c95,2
e5d8312cc,4
09e9b294a,1
366994ae7,2
aaed7d428,4
237ac6911,4
e19c1710b,1
a2c642a9e,1
d3c26eca0,2
5338359f8,4
01e35d03f,2
2b721e67b,1
c9c98a0fc,3
4e49e2df7,2
a954018c1,4
65fe58547,4
2a1ed8912,2
a1e4807f5,2
e3e4e30c3,2
209ebbfed,2
29167255b,2
0f9d57161,2
74d6261ce,4
042bcaadb,2
cc5dea10c,2
9fd0e73ab,2
b932855b5,2
93f3f763b,1
e5154499d,4
4caaed61c,4
f5266620d,2
0e28ba597,2
32c2d5e35,4
db4b370d5,2
a5c39a02b,4
866333fc1,2
f301659ec,2
aa53670fe,4
63d3ad497,2
ee7acb89a,4
787f37a69,2
d976e5305,2
b760d449b,2
6ffc00d88,1
e202e95ab,4
963cece93,2
7ce683940,2
32c57e5f5,2
fe4721f91,2
7a6df600a,2
4a6c180dd,2
2d9806c8e,4
4f2eb42f8,4
218272984,2
23d9401a5,2
a98eaa477,2
6b8c7d6d8,2
33854e4f1,2
db62115f9,1
5c045d946,3
b7638e54e,3
040ae13b2,2
c554a982e,4
ad403561d,4
80637261b,4
341bb7b34,4
24b6cb0f4,2
b9906dd13,4
